@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@5hC5R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@R@@@@@Rhh5@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@R@1(?If@@@@55@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@5@'   `:"[J@@h@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@5@;        ;j@hR@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@C@*         .~@@C@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@5@l           *@@h@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@5@i.          _v@CR@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@5@o!          `}@@C@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@h@@I`          !b@h@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@Rh@@{-         :t@R
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@CR@m|         `{@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@h@@c'         ^
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@RC@@{-        
