@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@RCC5R@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@R@@@@@h5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@R@w+1v5@@hR@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@C@\   -*v@@h@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@R@a,      |o@5R@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@5@u.       .]@@5@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@5@F-        ;C@R@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@h@)         ;@R@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@5@>          i@C@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@R@"         ^@5@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@R@5;        ^e@R@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@5@z:       'm@R@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@h@?        /@5@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@5@^       .r@5@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@5@c.       "@@R@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@5@\        }@5@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@5@u:       _s@R@@@@@@@
