@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@R55hh5@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@C5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@R@k!`!(J@@hR@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@C@?     ;r@@C@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@R@`       *@@h@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@R@{`       ,t@C@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@5@?         1@C@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@5@t`        .j@R@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@R@s.         (@C@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@C@i`        !@5@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@5@)`      `(R@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@R@w:       /@5@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@C@]       .J@5@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@R@j,       !@R@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@5@\       .I@5@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@5@n-       ^@@R@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@R@*       -c@5@@@@@@@@@
