@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@Rb@@@5@@@@
@@@@@@@5R@@RxC@@@@@@@@@@@@@R55R@@@@@@@@@@@@@@@p5@@@
@@@@@@@eb@@Rrd@p5@@@@@@@@@C@@@@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@m5@@@@@@@5R@wItb@Ch5R@@@@@@@@@@@@@@@
@@@@@@@@@@@@5@@@@@@@@@@R@@*`  .)@@@@C@@@@@@@@@@@@@@
@@@@@pC@@Rd@@@@R@@@@@@5@[:      ()I@@wyb@@@@@@@@@@@
@5@R@Jy@@m>@5@@@@@@aq@C@)     `:!^``^r+n@R@@@@@@@@@
@R@@@@@@@R@us@R@@@@@@@@R@n,  .I@u|:!}@@@@@@@@@@@@@@
@R@Cj@R@@@R@@@@@@@@@@@@@d@/   .*!*L@@RRR@@@@@@@@@@@
@5@a<@@@@@@@@@@@@@@@@@@@CC^    '@@@bC@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@RR@]    ,@@bR@@@@@@@@@@@@@@@@
@@@@R@@@@@@@@@@@@@@@@@@h@@^   .j@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5h5e@n'     ~@C@@R@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5eR@@@u|       !@h@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@R@v{;`        :@5R@mh@@@@@@@@@@@@@
@@@@@@@@@@@@5@R@z(:            -pm@@ua@@@@@@@@@@@@@
@@@@@@@@@@@5mR@L.              .k@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@R@z/'              vR5@R@@@@@@@@@@@@@@
@@@@@@@@@@@@@@R@@@|             1@C@@@@@@@@@@@@@@@@
