@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@5a@@@@@@@
@@@@@@@@5R@@@LC@@@@@@@@@@@@@RR@@@@@@@@@@@@@R@@@m5@@
@@@@@@@@qd@@5la@d5@@@@@@@@h@@@5C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@mh@@@@@@CR@@xz@@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@RR@5@@@@@@@@@R@@(,``:i@RhCRRR@@@@@@@@@@@@
@@@@@@h@@R@@5@@@@@@@@@R@):     ,o@@@@@@@@@@@@@@@@@@
@@R@@@cd@@vI@@@@@@@@oa@@^      :`,;iouvm@@@@@@@@@@@
@@5@RR@@@@qksz@R@@@@5R@@@+   -~Jxv' .1I1@R@@@@@@@@@
@@@R@@R@@@@@dh@@@@@@@@@R5@_   `t@],!c@@@R@@@@@@@@@@
@Rb@nt@R@@@R@@@@@@@@@@@@5b`    \+'i@@R5R@@@@@@@@@@@
@@@@ke@@@@@@@@@@@@@@@@R@w*    "@y@@CC@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@55@@`   '@@CC@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@Rhh@@<_    .y@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5bb@@@u"       i@C@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@5@@kL};         |@C@@@CR@@@@@@@@@@@@
@@@@@@@@@@@@@@R@u(_`           '@qe@@Jo@@@@@@@@@@@@
@@@@@@@@@@@@@m@~               _@C5@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@h@<!-             .q@h@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@R@@t-             u@b@@@@@@@@@@@@@@@@
