paC5@@@@@@@@@@@@@@@@@R@L}*/@R@@@@@@@@@@@@@@@@@@@@@@
@@bR@@@@@@@@@@@@@@@@@R@f}/;1@d@@@@@@@@@@@@@@@@@@@@@
@@d@@@@@@@@@@@@@@@@@@R@a?["'@@@R@@@@@@@@@@@@@@@@@@@
5@@@@@@@@@@@@@@@@k5@@@@@J\,`!i@@R@@@@@@@@@@@@@@@@@@
h@@@@@@@@@@@@@@@@CR@@@C@[     ;@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@h@^     :@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@C@|    -F@b@@@@@@@@@@@@@RR@@@
@@@@@@@@@@@@@@@@@@R5@@@@o?`  -{a@5@@@@@@@@@oh@RR@@@
@@@@@@@@@@@@@@@@@@dJC@R@@q,    .?@5@@@@@@@@oC@@@@@@
@@RR@@@@@@@@@@@@@@@@@@@R( ",    *@h@@@@@@@@@@@@@@@@
@R@@R@@@55@@@@@@@@@@@5@L ,@_    J@5@@@@@@@@RbR@@@@@
R@fu@RR@vn@R@@@@@@@@@@C@^_@c,   !@h@@@@@@@@@bR@@@@@
@@dd@R@@@@@@@@@@@@@@@@5@JJ?`    -a@R@@@@@@@@@@@@@@@
@R@aF@@@@R@@@@@@@@@RCe@@k^       ~@C@@@@@@@@@@@@@@@
@@@be@@@@@@@@@@@@@C@@@L/`        ^@h@@@@@@@@@@@@@@@
@CR@@@@@Cw@@@@@@@5@@i'`          _@R@@@@@@@@@@@@@@@
RjR@@@@@Cp@@@@@@5@i,             -5@R@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@5@J                r@5@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@x~*.             [@h@@@@@@@@@@@@@@
