b@@@hC@5@hR@@@@@@@@@@@@@@@@C@@dI@@@@@@@@@@@@@@@@@@@
@@@@R@R@@5@@@@@@@@@@@@@@@@as@@al@@@@@@@@@@@@@@@@@@@
@@@@@@@?s@R@@@@@@@@@@@@@Rh@@@vp@R@@@@@@@@@@@@@@@@@@
@@@@@@@mk@@@@@@@@@@@@aa5@@j1to@@@@@@@@@@@@@@@@@@@@@
R@@@@@@@@@@@@@@@@@@@@@@@@!`  -\Rbb@@@@@@@@ha@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@a~:     .n@5@@@@@@@@aw@@@@@@@
F@R@@@@@@@@@@@@@@@@@R@j,    ,>@@@@@@@@@@@@@@@@@@@@@
d@@@@@@@@@@@@@@@@@@@@R@5_   _t@C@@@@@@@@@@@@@@R5@@@
@@@@@@@@@@@@RR@@@@@@@@h@^     >@5@@@@@@@@@@@@@5aC5@
@@@@@@@@@@@@@R@@@@@@@@h@{     }@b5@@@@@@@@@@@@@@ma@
@@@@@@@@@@@pa@@@@@@@@@R~^    .w@@@@hCCR@@@@@@@@@@@@
@@@@@@@@@R@kk@@@@@@@mt@@p-     )tl@@@@@@hhR@@@@@@@@
@@@@@@@@@@@@@@@@@RR5k@@?.    .*-` ,*{<L@@@@Rh5@@@@@
@@@@@@@@ReR@@@@@5R@@@u;       I@vI<)_` .'[F@@@@@R@@
@@@@@@@@5sR@@@@5@5q+"         !@@@@@@m>/;::'(1j@@@@
@@@@@@@@@@@@@@@@r".           :@5C5hC@@F@@Cv<i+Is@@
@@@@@@@@@R@@@5@*               F@5@@@bmab5@@@@@Rb@@
@@@@@@@@@@@@R@w.               [@5@@@ae@@@@R5CR@@@@
@@@@@@@@@@@@@R@f'              ^@m@R@ky@@@@@@@yk@@@
