o@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
b@@@@@@@@@@@@@@@@@@@@@@@@ChChC@@@@@@@@@@@@@@@@@@@@@
R@@@@@@@@@@@@@@@@@@@@@@@@@@@@@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@aa@@@@@@R@@?^;|>@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@C5@@@@@@5@"     \@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@@5hbhh,     "@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@_    :t@b@@@@@@@@5@@RR@@@@@
@@@@@@@@@@@@@@@RzCb~(|'_.    `>@@5@@@@@@Cp@@@@@@@@@
R@@@@@R@@@@@@@@@xdRr{'         -~@5@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@mI] `     (@C@@@@@@@@@@@@@@@@
j@@@@Cv5@@@@@@@@R@@RCh@@' {.   `L@5@@@@ba@@@@@@@@@@
x@R@@RjR@@@@@@@@@@@@@Cp@--@1-   |@h@@@@Cb@@@@@@@@@@
@@R@@@@@@@@@@@@@@@RRRhd@|"}.    -5@R@@@@@@@@@@@@@@@
sf@R@@R@@@@@@@@@@@sp@@@b/`       >@C@@@@@@@@@@@@@@@
jp@@@@R@@@@@@@@@5@@@u}^.         |@h@@@@@@@@@@@@b5@
w@R@@dw@@@@@@@@R@m)_`            `@5@@@@@@@@@@@@R@@
@@@@@@@@@@@@@@5@~`               _@5@@@@@@@@@@@@@@@
@@@@@@@@@@@@hw@h"                -h@R@@@@@@@@@@@@@@
@@@@@@@@@@@@ba@@Rr]-              n@5@@@@@@@@@@@@@@
