@@@@@5a@R@@@@@@@@@@@@@@@@@@@@@@5R@@wk@@@5b@@@@@@@@@
@@@@@Rwy@@@@@@@@@@@@@@@@@@@5hCh@@qr+a@@@@@@@@@@@@@@
md@@@@@@wa@@@@@@@@@@@@@@@@5@@@@j' `@@R@@@@@@@@@@@@@
hR@@@@R@C5@@@@@@@@@@@@RR@C@J*;;. (j@5@@@@@@@@@@@@@@
@@@@wk@@@@@@@@@@@@@@@@RRC@J     ;@@R@@@@@@@@@@@@@@@
@@R@xj@@@@@@@@Cp@@@@@@@R@a`     \@b@@@@@@@@@@@@@@@@
>L@5@xd@@@@@@@Rh@@@@@@@5@u`   -?k@R@@@@@@@@@@@@@@@@
mp@@RR@@@@@@@@@@@@@@@@@@5@@^  `/@@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@d@/    '@5@@@@@@@@@@@@@RC@
R@@@@@@@@@@@@@@R@@@@@@@@z@>     )@5@@@@@@@@@@@R@cp@
@@@@@@@@@@@@@@@@@@@@@@@R@j ,"   J@5@@@@@@@@@@@@@h@@
@@@@@@@R@@@R@@@zC@@@@@@5Rd..:   !@h@@@@@@@@@@@@@@@@
@@@@@@@@@R@@R@@uh@@@RCh@@m,     -b@R@@@@@@@@@@@@@@@
@@@@@@@zC@mu@R@@@5hC@@@C[.       >@C@@@@@@@@@@@@@@@
@@@@@@@yC@dk@@@R5@@@j+|-         "@h@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@c\`.             v@5@@@@@@@@@@@@@@
@@@@@@@R@@@@@@R@u_                "@C@@@@@@@@@@@@@@
@@@@@@@@@@@@@@5mpsi\:              ~@C@@@@@@@@@@@@@
@@@ks@@@@@@@@@@@@@@@@".            '@C@@@@@@@@@@@@@
