                                                   
                                                   
                                                   
              ,:''.                                
             ,@@@@o"                               
             `]@hb@@`                              
               l@Rr\`                              
              \h5@[             ._^-               
             ~@RC@c            .u@@c^*!:           
             :p@h@~      ,_|; .|s@d@@@@/  .`.`     
             ^@55@{      -'cftw@@@Rh@l_'(<zh>"     
            -@@5@e-          -`|+j@5@u][!`-`       
            /@h@C@<              `r@d@'            
            t@5@@h@^              -o@@i            
           -R@R@@5@n              -k@@p.           
           ^@h@@@@C@`             1@CC@"           
           }@h@@@@h@\            `@b@h@)           
           r@5@@@@C@>            l@@RC@t           
          .m@R@@@@R@a-           ^\1@@t|`          
