                                                   
                                                   
                                                   
              -:```                                
             ,@@@@j;                               
             `{@hb@@`                              
               I@Rr(`                              
              \C5@[            ``|{!               
             +@RC@t             n@@C[[]^           
             :m@C@c           :[f@a@@@@(           
             "@RR@1`      (~|-~@uj@h@i` `-`|*'     
            -@@5@w-       ;FLJ}][1@C@J/[irssi^     
            \@b@C@<             ``?@k@/ ``         
            J@5@@h@^               F@@c            
           :@R@@@5@v              ,k@5@:           
           *@h@@@@h@'             J@Ch@/           
           I@5@@@@h@(            \@d@5@v           
          .a@R@@@@5@r           _@@@RR@@)          
          '@C@@@@@@R@:          `_'l@@~:-          
