@R@@awC@@@@@@@@@@@@R@Rh@@@@@@@hR@@@@@@@@@@@@@@@@@@@
5R@@@@@@@@@@@@@@@@@@R@@s{\|/+q@@@@@@@dk@@@@@@@@@@@@
mc@@@m5@@@@@@@@@@@@z@q"`     .^wR5@@@RR@@@@@@@@@@@@
@R@@@@@@@@@@@@@@@5CmR`         "@b@@@@@@@@@@@RhR@@@
@@@@@@@@RRRRRR@@@@CbC-         `f@R@@@@@@@@@@dJd@@@
@@@@5Ch5@@@@@@@@RR5b@n_         [@C@@@@@@@@@@@@@@@@
hRR5@@@@oeja5@@@@@@@@@@{``   :-.l@C@@@@@@@@@@@R@@@@
@@@RF?!_...--,,,,:__``;^!,   .`I@@@C@@@@@@@@@@@@@@@
""|`                           ``[s@@@@@@@@@@@@@@@@
          :(rtFuzzzJ}Fc1>'         )@5@@@@@@@R@@@@@
  ,^]);/>+[_[@@@@@@@@@@@@@!        `@R@@@@@@@@@@@@@
/|{x@@@@@@@\`RR5RR55555CRn@`       ~@5@R@@@@5uh@@@@
@@@@R@Rz\*;-]@5@@@@@@@@@@C@!       +@h@@@@R@j(q@R@@
hh5@uc@w1{}L@R@@@@@@@@@@R@s-``     _x@qs@@@@@@@@@@@
@@C@fJ@@@@@@C@@@@@@@@@@@@@ktR:      )@/{@5@@@5@@@@@
@@wm@@R@5CCR@@@@@@@@@@@5Rh@m;       :C@@@@@@@@@@@@@
@@@@RR@@@@@@@@@@@@@@@@@kC@~`         {@b@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@R@@/           :C@R@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@R@f;             +@C@@@@@@@@@@
