@@@@@@@@@@@@@@@@@@@@@@@@@@@@55@@@@RR@bC@@@@@@@@@@dr
@@@@@@@@@@@@@@@@@@@@@@@@55@@RR@5hR@@@pd@@@@@@@@@@ho
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@C@@@wb@@@5d@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@t*_--,"i@@R@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@5@)        ;@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@5@5@J          }@C@@@@@@@@
@@@@@@@@@@@@RChhhhhhhhhhhhhhCb(`        _@RR@@@@@@@
hhC555ChhChR@@@@@@@@@@@@@@@@@@@@)`     ,[J@Rbh@@@@@
@@@@@@@@@@@@y1[\\\/\\/)[]]{}?~+>Ji.    :@@h@In@R@@@
\[ilcc>{*|^,`                           ,}@@@@@@@@@
    `     -- -_:)JFvuuuJrcl>i[(/'         _I@5@@@@@
i1JLsuI?*[a@x@@t_h@@@@@@@@@@@@@@@;         ,@h5@@@@
@@@@@@@@@@R@z//^{@C5555555CChR5d@@`        `t@@hCR@
CC5RR55hh5R@brly@@@@@@@@@@@@@R@@h@l         .]j@@@C
@@@@@@@@@R@wC@@@C@@@@@@@@@@@@@@@R@^        ".  ;~d@
@@@@@@@@@@ksh@C@@@@@@@@@@@@@@@@@@ab(       \@}:  `}
@@@@@@@@@@h@@@q}q@@@@@@@@@@@@@@@C@j:        *@@+|, 
@@@@@@@@@@@@@@@kC@@@@@@@@@@@@@@C@<`          ^@@@[`
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@5@J`            [@@1r
