@@@@@@@@@@@@@@@@@@@@@@@@5CC5@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@R5@@@@R5@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@R@@n+~t@@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@R@zb@@@@@@@R@f'    :c@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@R@b5R55RR@@h@/      .f@R@@@@@@@@@@@@@@@@@@
hhhhhhC5R@@@@@@@@@5d@z:       1@5@@@@@RC@@@@5@@@@@@
@@@@@@@@@@ayxvJvzp@@@>     `:/y@h@@@@@kw@@@@5@@@@@@
*|!";'`_:,-.`` ``-_\|.      -)v@@R@@@@@@@@@@@@@@@@@
|^;`:-.`                ``     `>@5@@@@@@@@@@@@@@@@
@@@p@@5euc+{(\|!!*]Jl*!i?`      '@@@@@@@@@@@@@@@@@@
hhC55@@@@@@@@@@@@@@@@@@@<      `x@z5@@@@@@@@@@@@@@@
@@@@@@RR55ChhhhC@bp5Chb5k, .    ~@e5@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@hnR@@@@@d@j--    :@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@RpRRCRju@@{.      1@C@@@@@@@@@@bw@R@
@@@@@@R@@@@@@@RC5R@@@@di:        ^@h@@@@@@@@@db5@@@
k@@@@@@@@@@@@R@@@@pc]^-          .e@R@@@@@@@@@@@de@
@@@@@RJb@@@@R@R?^:.               )@h@@@@@@@@@@@5sh
@@@@@5e@@@@R@k`                   -d@R@@@@@@@@@@@@@
@@@@@@@@@@@5@*                     (@C@@@@@@@@@@@R@
