@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@55@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@Rh@@RCRR@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@5@@[c@@@@RhCR@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@Ch@@!  -(bC@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@@e*     .,:"?y@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@>'`           /@R@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@C@~         `;/*+p@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@r]~["`   !eyp@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@@b@i    ^@R@@CR@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5CRR:   -^w@5R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@b@@.   -h@R@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@@^     1@C@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@~,      `@5@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@j`        +@hRR@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@j?^:` "-`w@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@Csvsurn`[|)LrnvmR@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@RezvFJrvrunrFvuy@@@@@@@@@@@@@@@@@@
