@@@@@@@@@@@@@@@@@@@@@@@@@@R@R@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@5C@@@bR@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@C@@["@@@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@RChd@v|` `*x@hChCR@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@@@@c      .F@@@@@C@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5R@Cl[|.       ``"/+e@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@5@@[-                `|@@@@@@@@@@@@@
@@@@@@@@@@@@@@5@J:                    ?@C@@@@@@@@@@
@@@@@@@@@@@@@@C@i/* `-.     `.--. `!>)1@5@@@@@@@@@@
@@@@@@@@@@@@@@@@@zj<{t/     ;crl?~uxJy@R@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@s,     .Fuvp@@@@@5@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@RRCC@)     `z@@@5555R@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@d@(     `s@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@u      `1@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@@_      -+@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@@'       .@@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5@k`         ^@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@e,           {@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@L`           ,@@@@@@@@@@@@@@@@@@@@
