@@@@@@5@l         \@h@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@5@;        ^@h@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@5@v`       _@5@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@h@)       .q@R@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@R@;       I@5@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@5@w,      (@h@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@C@v.     _@5@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@h@J-     c@5@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@h@x:    "@h@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@h@h^    c@C@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@C@@~,  _@@R@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@RC@h[, |@5@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@@5};r@5@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@Rh@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@RCC@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
