@@@@@@@@@RR@@oFr}. *ns@@@h@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@R@@{`.`      .:|J@R@@@@@@@@@@@@@@@@@@@@@@sC
@@@@@@@R@@'              \@R@@@@@@@@@@@@@@@@@@@@@lq
@@@@@@Ck@)                (@C@@@@@@@@@@@@@@@@@@@@@@
@@@@@R@@@"                "@h@@@@@@@@@@@@ae@@@@@@5@
@@@@5@)"_`                `o@R@@@@@@@@@@@wL@R@@@@@@
@R@@C@)`                   {@C@@@@@@@@@@@@@R@@@@@@@
ha@@@R@@L*                `@C@@@@@@@@@@@@@R@@@@@@@@
@@@@@@5b@;                `<@hCpp@@@@@CR@@@@@@@@@@@
@@@@@@h@>                  !@dkR5@@@@@kh@@@@@@@@@@@
@@@@@R@z,                  {@C@@@@@@@@@@@@@@@@@@@@@
@@@@@@@>rc*:-           `'}}@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@R@@@}                ?@h@@wC@@@@@@@@@@@@@@@@@
@@@@@@@C@1.                _@@5@mb@@@@@@@@@@@@@@@@@
@@@@@@R@w.                  |m@R@@@@@@@@@@@@@@@@@@@
@@@@@@C@{                   -@@RR@@@@@@@@@@@@@@@@@@
@@@@@@a@}                    !h@R@@@@@@@@@@@@@@@@@@
@@@@@@@J`                    ;@C@@@@@@@@@@@@@@@@@@@
@@@@5@[                 `.    c@5@@@@@@@@@@@@@@@@@@
