@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@5CRR@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@R@@@@C@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@@@clzR@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@v::  `,"p@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@5_      `j@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@"      `v@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@`       r@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@F!     <R5@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@|     ;u@bhR@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@(       +@@@C@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@C@r,      |[j@5@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@@@n     ``  (@C@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@r;_,     !@(, ?@C@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@@,        \@@+`1@5@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@'        -RC@@@5@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@\         [@hh5@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@@-         :@5@@@@@@@@@@@@@@@@@@
