@@@@@@@@@@@@@@@@@@@555@@@@@@R@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@pxx<sj@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@n;`, ` .`i@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5@u-        ;@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@/        '@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@h@(        -C@C5555@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@J'`-    .'le@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@d@]|!    `` :iIl<vh@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@@;              .[d@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@C'          )J+/{]c@R@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@"          /@@@@@@R@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@h@x` ,:      {@dhhh5@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@+|` ``      r@b5R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@f-           +@@@@R@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@R@l`            .|\+5@R@@@@@@@@@@@@@@
@@@@@@@@@@@@@R@f*.  .             "q@R@@@@@@@@@@@@@
@@@@@@@@@@@@R@y[" `<!              /@C@@@@@@@@@@@@@
@@@@@@@@@@@@R@y>l\""               .m@R@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@d-                -o@R@@@@@@@@@@@@
