@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@R@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@ChR@CChR@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@5@@@d@@@@R@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@@[|`-;|{y@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R!       ~@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@!       }@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@*       [@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@1'     "l@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@r.   `r@@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@b,      !5@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@x`       |@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@m:      _@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@b*      ;@@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@c`       ,(l@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5d@:          _@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R5@@j`/`      _) ~@C@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@R@@J)"u1       -1~b@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@R@k^`!m@[       _@@@@@@@@@@@@@@@@@@@@@
