@@@@@@@@@@@@@@@@@@@@RCChhhCCR@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@@@@@@@@@R@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@z+~!(*{>C@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@+,       )@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@!        !@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@J        `@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@l`       '@5RRR@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@1,_    `?R@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@r::     .'m@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@!         '`_`}h@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@s.         :,,.(@R@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@l         1@@da@R@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@@@_        c@C@@R@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5@F`-        .w@CRR@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@Rd@>           I@@RR@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@R@@o~,`         :1s@@R@@@@@@@@@@@@@@@
@@@@@@@@@@@@@R@j[")t\`          -)@@R@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@urb@@)             *5@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@R@@@d)               ~@C@@@@@@@@@@@@@
