@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@Rp\(csR@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@5@[ .|l5@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@C@i _]k@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@5a@} ;r@R@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@RC@@@[ ^@@h@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@@t(|, `?@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@5^       ./@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@b_         .w@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5@F          \@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@{        .`\@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@{       ><<@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@t!'"/; "@@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@C@@@@@<_ )@CR@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@5hCb@z\, [@@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@R@e?;- *k@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@RuxtIh@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@R555@@@@@@@@@@@@@@@@@@@
