@@@@@@@@Chh5@vn@CChhR@@@@@@@@@@@@@@@@@@@@@@@@@@Rh@@
@@@@@@R5@@@@{``~@@@@@h@@@@@@@@@@@@@@@@@@@@@@@@@ho@@
@@@@@R@@<*;:    :`|id@5@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@R@h;            .]@@@@@@@@@@@55@@@@ap@@@@@@@@@@
@@@hk@*               \@C@@@@CR@@55@@@@@@@@@@@@@@@@
@@@@@@:               ,@R@@@@h5@R5@@@@@@@@@@@@@@@@@
R@o[|_`               _m@R@@@@55@@@@@@@@@@@@@@@@R@@
R@5"                   (@5CR@@R@v"y@R@@@@@@@@@@@@@@
@@@@Rt[                (@d@@@@R@j>@@@@@@@@@@@@@yJq@
@@@C5@?                 t@h@@@@R@@@@@@@@@@@@R@F)1C@
@@@@b@!                 `<@@R@@@R5@@C@@@@@@@@@5@@@@
@@@@@@-             .__,-/~m@R@@@@@@C@@@5R@@@@@55hR
@@@R@u/].           `-;(h@wa@RR@@@@@@@@@R@@@@@@@@@@
@@@@R@b-                >@@@@@@@Rhhh5R@@@@a5@@@@@@@
@@@@C@1                 -wqeam5@@@@@@@hCR@mh@@@@@@@
@@@R@a:                  .....-,_^|irb@@@h@@@@@@@@@
@@@R@p-                              -^}d@@C@@@@@@@
@@@R@j-                                 .|x@@@@@@@@
@@@@5@\                                    ]@R@@@@@
