@@@@@@@@@hh@@@@v@@@RhC@@@@@@@@@@@@@@@@@@@@@@@@@@@@R
@@@@@@@R@@@@dJ` /ok@@@55@@@@@@@@@@@@@@@@@@@@@@@@@Ro
@@@@@@R@@{',.    `.:!>@@5@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@R@h`             `z@5@@@@@@@@@R@@@@@wd@@@@@@@@
@@@@Ck@\               ,k@R@@@@R@@RR@@@@@bC@@@@@@@@
@@@@@@@;                n@5@@@R5@@55@@@@@@@@@@@@@@@
@R@w]!_`               -u@R@@@@@CR@@5@@@@@@@@@@@@@@
@@R@|`                  )@5C@@@@R@iI@5@@@@@@@@@@@@@
@@@@@@ei                ~@hR@@@@5@}/@C@@@@@@@@@@@@@
@@@@5C@+                :q@R@@@@@R@@R@@@@@@@@@@@@@@
@@@@@h@'                 *@C@@@@@@5R@R@@@@@@@@@@@@@
@@@@5@I..  ``         ``-"<hR5RRR@@@@CR@@5R@@@@@@@C
@@@@R@lyI. .           -|@Fh@@@@@RhhC@@@@5R@@@@@@@R
@@@@@R@@^                ~@jxuzjh@@@@@hC@@@@@@@@@@@
@@@@@R@y-                `-`` ``-:"(1a@@5h@mp@@@@@@
@@@@@C@"                             .^1@@Ch5@@@@@@
@@@@@C@"                                _<@@R@@@@@@
@@@@@5@*                                  "k@5@@@@@
@@@@@5@<                                   :m@R@@@@
