@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@RCCChCCCR@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@@@@@@@@@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@z++~{ii}z@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@I`     .F@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@5@m.    n@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@z`    r@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@h@(     /@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@@,     ,@@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@(       )@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@z`       `z@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@<        `t@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@R,       :@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@/         )@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@j.         -q@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@h@/           {@h@@@@@@@@@@@@@@@@@
