@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@RCCC5hhC@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@m?}^:!)}b@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@u{,    {b@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@5@@,    I@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@5@l     (@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@h@\     `@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@L`      }@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@|       -b@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@(       "@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@'       '@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@}         }@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@d,         ,b@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@1           1@C@@@@@@@@@@@@@@@@@
