@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@R@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@RCCR@RCC@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@@@@p@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@u|!:.:'*q@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@y1-    >@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@@,    1@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@C@>     (@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@h@!     _@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@t       [@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@;       .p@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@|       ;@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@`       `@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@]         ]@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@w-         -o@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@1     `     1@C@@@@@@@@@@@@@@@@@
