@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@R@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@RhC5@5hC@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@@@@d@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@x\|_-`"\p@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@j<-    +R@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@@,    l@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@C@>     (@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@h@!     _@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@r       [@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@"       .k@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@\       ;@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@`       `@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@]         ]@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@o-         -o@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@1     `     1@C@@@@@@@@@@@@@@@@@
