@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@R@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@RhC5@5hC@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@@@@h@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@z/\`-`^/p@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@f>,    +5@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@@,    l@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@C@<     /@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@h@!     _@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@J       [@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@^       .k@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@\       "@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@`       `@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@]         ]@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@o-         -o@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@1     `     1@C@@@@@@@@@@@@@@@@@
