@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@5hhhhhhhR@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@@@@@@@@@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@>|()\/|"l@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@+      .v@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@C@v`   `v@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@5@c    `z@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@h@"     |@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@v`     -C@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@'       /@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@~         J@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@'         )@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@J.       ,k@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@*         )@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@v          .p@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@^           )@h@@@@@@@@@@@@@@@@@
