@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@RChC@ChC@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@s[('-;|)a@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@z~-    iC@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@5@@,    I@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@C@1     (@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@h@|     _@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@F       ]@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@!       .a@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@/       "@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@`       `@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@]         ]@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@w-         -q@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@1     `     1@C@@@@@@@@@@@@@@@@@
