@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@R@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@RC5@@@CC@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@@@@o@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@v^;,.:`!w@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@eI-    <@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@@,    1@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@C@>     (@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@h@^     _@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@c       [@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@;       .p@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@!       '@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@`       `@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@]         [@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@o-         -w@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@<     `     1@C@@@@@@@@@@@@@@@@@
