@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@RhhhhhhhR@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@@@@@@@@@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@J]}}){[/F@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@l      `n@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@5@j.    n@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@v`    n@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@b@*     \@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@w.     ,@@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@|       (@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@r        `u@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@[         +@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@w-       :@@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@/         )@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@s`         .q@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@h@*           [@h@@@@@@@@@@@@@@@@@
