@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@5hhhhhhhR@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@@@@@@@@@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@l/[[/(\^c@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@>      .n@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@5@x`   `v@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@5@r    `x@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@b@^     *@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@L`     -5@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@"       /@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@>         F@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@^         ]@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@L-       ,b@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@\         )@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@x          .p@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@h@!           )@h@@@@@@@@@@@@@@@@@
