@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@R55C55R@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@kxvt+cJna@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@c-     ,u@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@f-    r@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@w.    c@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@h@{     (@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@5@_     :@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@?       [@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@h-       `y@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@y-       -j@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@_       _@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@)         [@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@m.         -w@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@h@]           i@C@@@@@@@@@@@@@@@@@
