@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@55CCC55@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@@@@@@@@@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@ertli1IIw@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@c.     -v@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@j-    J@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@m.    c@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@h@]     (@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@:     :@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@{       [@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@p.       `f@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@u.       .x@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@_       _@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@(         [@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@m.         -q@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@h@[           }@C@@@@@@@@@@@@@@@@@
