@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@RChCRChC@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@j]];,"\]d@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@L?,    ?C@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@5@@,    I@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@5@1     (@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@h@*     _@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@v`      {@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@!       -d@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@(       "@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@`       `@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@{         {@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@p-         -k@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@1     `     1@C@@@@@@@@@@@@@@@@@
