                                                   
                                                 .:
                  ,?(                         -;)u@
               ,*]F@@Jc*                      ;@@@@
               `s@@CR@@I:;`                    ;dRR
                |@C@@C@ud@@v-                  "@@R
                ]@5@@@R@@b@d,                  .v@5
               ^m@R@@@@R5a@'   `"{~>):`,,,::_;^^?5@
              .t@hR@@@@R@@@1,  `*nm@@@~^^\ifa@@@@R@
               _r@@R@@R@t}rs|      :+@@+~y@@@@@CR@@
                 !q@R@5@r            ^rhmI]^_`_1@5@
                  [@R@@5@_             `       i@5@
                  "b@R5@t`                     {@C@
                 |d@R@R@j-                     ,x@R
                |@@R@@@b@(                    `^n@R
               \@@5@@@@C@{                   `}@@R@
             -?@@R@@@@@h@}                  .?@R5@@
            |j@5R@@@@@@h@)                 :l@5R@@@
          `{@@C@@@@@@@@5@'                ;j@5@@@@@
