@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@5ChhC5R@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@R@@@@@@@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@R@l}\{inj@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@5@v      .r@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@h@?       `@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@Ch5@v-      ,@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@~_.  ``{@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R1!:|^`-`  .^e@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@5@t            ?@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@R@@!`;/`      .)b@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@q+1];,-      c@bh@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@R@m)[)^`.     ,jh@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@_      `,"]a@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@CCa@"          'd@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@h@~          1@@C@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@@,          `<@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@m`           `\/c@@@@@@@@@@@@@@@@@
