@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@R5RR@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@ChR@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@5pFx@@@@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@h@\```-"*h@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@5@n`      !@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@b@>       `q@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@Rh@@@^      _@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@R@5CR@@clh1|,  -|n@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@(  ..     l@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@Roer(-:         _m@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@R@(|^':- ..     `j@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@cp!     /@@RC@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@CC5@@@_     `in@@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@}         -/@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@L`         .~@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@'         ^@@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@f`         -w@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@C@/           `q@R@@@@@@@@@@@@@@@@@
