@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@R55C5R@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@CR@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@RvI1vd@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@C@+.`  `.*R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@h@/       )@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@Rhhd@}       '@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5@@@@@@|-`  `,)@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@5@f]*"/|`,`  -!F@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@R@u,            -@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@5@\-^/|_       ,[@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@)      ^@@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@5@{/)_       v@@@@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@ztIc_      .:"\m@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@{          :h@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@d@I          \@@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@x-          :n@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@R@h\`            _@R@@@@@@@@@@@@@@@@@
