@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@RCC5R@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@5R@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@C<~tz@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@ac'.   `,z@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@s:       n@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@b@*       [@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@~-     `t@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@u)_    `|x@@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@`         ;R@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@v}^        ;@@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@@@+`     ` -<@5@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5uJ@^     ., *@h@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@h@/  `         !5@R@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@h@( `       :l>u@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@\`        >@@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@x,         _@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5@u-          .o@R@@@@@@@@@@@@@@@@@
