@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@RRR@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@RhC@@@@5R@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@CCm@@@R@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@f\;--.,'j@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@|       ]@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5Cd@t       `@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@* `   :(@C5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@5li?|`",,  `'{v@@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@R@u:`           `;u@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@q{*][         |@h@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@|      "- [@5@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@]\}!      '` !@5@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@|          .}@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@@`        {@@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@d@?        `@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@p,         ]@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@j:          -e@R@@@@@@@@@@@@@@@@@
