@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@CC5R@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@5RR@@@@5@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@>1Fb@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@l,:   -^@R@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@v-      .a@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@_      `v@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@b.      .x@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@Cl_    `?@@CCR@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@'     -|n@@@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@|       `:|f@5@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@h@~.     `  -f@R@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@@@r     ,x! !@C@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@[_:,     .@J/v@R@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@n          !@@@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@C`         )@kR@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@@`         *@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@h@)          `j@R@@@@@@@@@@@@@@@@@
