@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@ChRChCC@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@R@@@@@@@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@5@];_'!{>@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@j`      [@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@h@~       -C@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@Rh@RR`      ,@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@@fC@c;-  .;+@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@RRR5L*`:;:``   !@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@R@@@@)          ;@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@R@fxu?`         \@@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@5@>|\^`:_.     _@@hh@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@R@@@@@@@^     `rj@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@R55hb@J`       ._/k@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@@,          *d@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@/         :@@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@@-          )@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@C@]            '1R@@@@@@@@@@@@@@@@@
