@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@RCCC5R@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@R@@@@@@5R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@R@j<{{Iq@@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@h@/    -_f@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@C@+       `5@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@@@b@c`      `o@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@RCC@5hh@@@/.     "@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@~(i*(-  ,]o@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@CCz+"`_^"        :@@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@R@o*"'`,-          }@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@k@@@@@t-`-     _@hR@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@CCR@@sh"     +@@@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@@.     :(I@@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@\         .1@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@I          _f@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@:         ^@@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5@<          :@@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@C@!           ^@5@@@@@@@@@@@@@@@@@@
