@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@h5@hC5@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@R5@@@@@@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@R@@\;:!]F@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@)      i@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@RCh5ChCR@C@+       `n@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@C@@@@@@@@CC5C_      `f@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@s+\:"?~5@@@@*_     *@h@@@@@@@@@@@@@@@@@@
@@@@@@@R@o/_-.    `_;_:.-   !1hR@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@vo@@xm{i/:        [@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@^       `v@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@RR@R5RhCb";,     /@aR@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@:    `v@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@F      .^~h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@|         `@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@l         `)@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@`         ;@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5@r           n@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5@J.          {@C@@@@@@@@@@@@@@@@@@
