@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@CCC5@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@5@R@@@@R@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@<?<F@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@J:,    :j@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@d_       t@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@^       i@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@`      .c@dR@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@Rk'     (a@@@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@_      ,;*m@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@/         `l@C@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@Rh@1-      . _@5@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@@R@J      .^i@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@d",,-       i@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@<            ~@C@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@'         ";i@5@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@a:         !@@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@'          .m@R@@@@@@@@@@@@@@@@@
