@@@@@@@@@@@@5@+.   .` `   :p@R@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@R@m}^,`   '-  *@h@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@R@@@@j<\- `  :@bh5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@RChR@@@@\   -@@@@5C@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@@x>,   `"/l@@5@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@u'          _<@5@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@t.             F@5@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@<              !@h@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@1|,           _@R@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@@`           -k@R@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@h@R^          .f@R@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@h@z           v@5@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@d@}           (@h@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@h@r            `f@5@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@b@n.             ^@h@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@b@p.               l@C@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@m_                "@C@@@@@@@@@@@
@@@@@@@@@@@@@@@@5@<`                 .o@R@@@@@@@@@@
@@@@@@@@@@@@@@@R@d.                  _@@R@@@@@@@@@@
