@@@@@@@@@@@@@@@@@@@@@@@R5CR@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@5R@RCC@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@Rv>>v@@R@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@5>!`-`j@j1~k@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@[ v@! :w@R@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@h@v` '^ ;@@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R5@d@?      ^@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@@@@d.      `m@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@f^.';       '@C@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@z(_         /@h@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@@m_`       ]@h@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@s_,       :@@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@`         /@h@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@5@>-         >@h@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@b@^         .x@5@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@h@|          _R@R@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@h@!           \@C@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@C@^           -z@R@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@C@'           -I@5@@@@@@@@@@@@
