@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@5RR@@5hhhR@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@5C@@@@@R@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@5@/.+@@n)^^s@R@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@5C@:.@y'`_^[a@R@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@5@@1.:]._u@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@5@r,     `p@bC@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@5@`       1@5@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@5@b.      1@h@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5R@@J`      `/@5@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@t?"      ``/@5@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@hl(i[-      *@@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@kv@{        {@d@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@@!        -z@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@;  .       *@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@: \{        +@C@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@}`iq.       _R@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@n]b[        +@5@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@@@@`       )@h@@@@@@@@@@@@@@@@
