@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@5hChCR@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@5@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@5@v*!*/j@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@R@n. _/1C@hhR@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@C@t-,?@@@@@@@5@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@R@5\   -/@m//d@5@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@C@|     -5@{ .+@C@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@C@|     "d1[` ,@R@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@b@?      .```\t@R@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@u`      `(q@@@R@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@R@]`       .~){Fh@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@5@+        ^@5vvb@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@5@"        !@C@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@C@]         `~hR5@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@d:          :]e@R@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@d|-` ,.     z@C@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@z1~1a{     v@R@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@R@@@@@a_   `y@R@@@@@@@@@@@@@@@
