@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@C5@5hC@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@R@@h@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@R@+i@F(]@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@5@c i)-^<@R5hR@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@R@f.i_'@@R@@@@R@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@C@^ . _i@R{"x@R@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@C@~     _@@{ :@@R@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@C@[     `i^. `@R@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@h@/      `,^iw@R@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@R@k,      ^@@@@R@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@h@!       `[IsC@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@h@i        _kxsb@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@5@v`        !@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@R@'         !@CR@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@s-         ,~@R@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@R@i::_"*    ~@h@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@C@@@'   J@5@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@5@@@d@I` -h@R@@@@@@@@@@@@@@@
