@@@@@@@@@@@@@@@@f}^-      .m@R@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@w?,     i@aC5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@RCCR@@'    ^@@@@@h5@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@@@@r`   ./)iJ@@@55@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@C@q}",`         ,\r@@C@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@{.                _r@C@@@@@@@@@@@@
@@@@@@@@@@@@@@5@/                   `x@5@@@@@@@@@@@
@@@@@@@@@@@@@5@l                     '@5@@@@@@@@@@@
@@@@@@@@@@@@@R@d"                     l@5@@@@@@@@@@
@@@@@@@@@@@@@@5@p^:'`                 *@h@@@@@@@@@@
@@@@@@@@@@@@@@@5@@R!                  _@R@@@@@@@@@@
@@@@@@@@@@@@@@@@RC@l-                 .y@R@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@5^                 c@5@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@@r                {@C@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5R@>                *@h@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@R(                 :@RR@@@@@@@@
@@@@@@@@@@@@@@@@@h@5:                   [@h@@@@@@@@
@@@@@@@@@@@@@@@@5@f_                     >@C@@@@@@@
@@@@@@@@@@@@@@@5@J.                      .v@R@@@@@@
