@@@@@@@@@@@@@@a>|_`       "@C@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@v{_     .m@bC5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@5C@@@@)     i@@@@@h5@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@Rh@@@@\    :[]+v@@@RC@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@@o}",.         ,\c@@C@@@@@@@@@@@@@
@@@@@@@@@@@@@@5@@\`                :+@C@@@@@@@@@@@@
@@@@@@@@@@@@@R@@'                    ~@C@@@@@@@@@@@
@@@@@@@@@@@@@5@!                     `f@R@@@@@@@@@@
@@@@@@@@@@@@@@@{                      !@h@@@@@@@@@@
@@@@@@@@@@@@@@R@/ `.                  .w@R@@@@@@@@@
@@@@@@@@@@@@@@@@@v<;                   i@C@@@@@@@@@
@@@@@@@@@@@@@@@@h@e"                   !@h@@@@@@@@@
@@@@@@@@@@@@@@@@@C@@[`                 _@R@@@@@@@@@
@@@@@@@@@@@@@@@@@@5C@c\`               `u@R@@@@@@@@
@@@@@@@@@@@@@@@@@@@Rq@h`                i@C@@@@@@@@
@@@@@@@@@@@@@@@@@@RR@F-                 ^@b@@@@@@@@
@@@@@@@@@@@@@@@@@5@@|                    ~@h@@@@@@@
@@@@@@@@@@@@@@@@R@@^                     `1@5@@@@@@
@@@@@@@@@@@@@@@R@h^                       .r@5@@@@@
