@@@@@@@@@@@@@@@@@@@@@@@@@@RR@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@5@@@5ChR@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@hsk@@RC@@@@R@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@R@n!.*@C@x]/f@R@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@C@@ _@@| ,"s@R@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@h@@} :('`+@@@R@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@s,     :b@bR@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@mc_       c@5@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@?-       i@C@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@h@b"      :@@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@<*"       (@C@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@{:f`      :p@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@{J[        i@C@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@@:        :y@5@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@)          \@@R@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@<           .+@R@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@t -.         'v@R@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@5_-;         `~@R@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@@i;.        ->@5@@@@@@@@@@@@@@
