@@@@@@@@@@@@@@@@@@@@@R@t;|"t@R@@@@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@5@@@@@C@5hCR@@5hC@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@R@@hbq@@5@@@@5@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@fs@!`'c@r\':-,_^~h@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@5@c:b+` ._`        {@5@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@m ]@[           `i@5@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@5iu@@?`          |@5@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@d@@k@^          `}RR@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@m\I@[          `c@@55@@@@@@@@
@@@@@@@@@@@@@@@@@@@@5@v .)`           ."1@@CR@@@@@@
@@@@@@@@@@@@@@@@@@@@5@v`                 ;t@@R@@@@@
@@@@@@@@@@@@@@@@@@@@5@v                    *d@R@@@@
@@@@@@@@@@@@@@@@@@@@5@v                     ]@h@@@@
@@@@@@@@@@@@@@@@@@@@5@v                     )@@@@@@
@@@@@@@@@@@@@@@@@@@@5@u                     .:/h@R@
@@@@@@@@@@@@@@@@@@@@C@1                       'b@R@
@@@@@@@@@@@@@@@@@@@@@@"                       [@R@@
@@@@@@@@@@@@@@@@@@@@R@!                      `<@5@@
@@@@@@@@@@@@@@@@@@@@C@(        :             .c@5@@
