@@@@@@@@@@@@@@@@@@@@@R@w!\*o@R@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5CR@@@@@@ChC5R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@@@hChR@@@@@@@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@J~m@@@Cc?[]~n@@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@C@/ .\i\-      ,<@5@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@@;            |@C@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@@|`          /@C@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@@:         `[@5@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@|          I@@hR@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@e(:         :/u@@C@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@!           `/h@5@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@Rh@`             ->@5@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@RC@}               .o@R@@@@@@@@@@@
@@@@@@@@@@@@@@@@55@(                -y@@@@@@@@@@@@@
@@@@@@@@@@@@@@@5@@!                  .!@@@@@@@@@@@@
@@@@@@@@@@@@@@R@z;                    _@R@@@@@@@@@@
@@@@@@@@@@@@@@@C{,                    (@C@@@@@@@@@@
@@@@@@@@@@@@@@@d@"                    }@C@@@@@@@@@@
@@@@@@@@@@@@@@R@@,     .`  `          +@C@@@@@@@@@@
