                `)ilrvuxzzsjjmeowqpaddbhC55RRRRR@@@
                _)ilrnuxzzsjyyjmeqpaddbhC55RRRR@@@@
                "]~IJvuxzsfjjo@@5awqabhhC55RRRR@@@@
               :(}<tnvxLzsfjov[icj@@CdhCC5RRRRR@@@@
              :/}>cFvuxzzsjjmm,  ._\mCbC55RRRRR@@@@
            .")?<tFvuLzzsjjyey_     '@dC5RRRRR@@@@@
         `:^)?+lrFvuxzzsfjymmqu`     >@b5RRRRR@@@@@
_:,,,:`;|(}~<IrFvuxLzzsjjymeom@I-    .aR5RRRR@@@@@@
i?}}?i~><lItJnvuxLzzssjjmmyymb<`      1@hRRR@@@@@@@
ttttttrrJnvvuxxLzzsfjjymmd@@@{        :@5RRR@@@@@@@
vvvvvvvuuuxxLzzzssjjymemaJ[|^-:_   -  `x@5RRRR@@@@@
xxxxxxxLLzzzzssfjymmmem@?`*?+c@]   _` `v@CRRRRR@@@@
zzzzzzssssffjjjmmmeoowqajt@@@@@'      `u@5RRRRR@@@@
fffjjjjjjjyymmmeoowwqpkkC@appRx`       1@CRRRRRR@@@
mmmmmmmmmmeeoowwqpppaadddabhp@]       _b5RRRRRRR@@@
oooooooowwwwqppkkaaddbbbhCChC@,       .F@dRRRRR@@@@
qqqqqqqpppkkaaddddbbbhCCC55b@/         `J@bRRRR@@@@
aaaaaaaadddddbbbbhhhCC555R5@o.          `J@CR@@@@@@
dbbbbbbbbbbhhhhCCC5555RRRRh@+            ,C@R@@@@@@
