                `)ilrnuxLzsjjmeowqpaddbhC55RRRRR@@@
                _)ilrnuxzzsjjmymewpaddbhCC5RRRRR@@@
                "]~IJvuxzzsjym@@5dpqkbhhC55RRRRR@@@
               :(}<tnvxLzsfjmy{?IxC@@ahhC5RRRRR@@@@
              :/}>cFvuxzzsjjjC"  `,"t@aC55RRRRR@@@@
            .")?<tJvuxzzsjjyj@|     `s@b55RRRR@@@@@
         `:^)?+lrFvuxzzsjjymeeq\`    !@b5RRRRR@@@@@
_:,,,:`;|(}~<IrFvuxLzzsjjymeoob@^     >@hRRRR@@@@@@
i?}}?i~><lItJnvuxLzzssjjymeoww@!      ?@bRRR@@@@@@@
ttttttrrJnvvuuxLzzsfjjymmowqm@}       '@hRRR@@@@@@@
vvvvvvvuuuxxLzzzssjjymmeowqw@@1`      _@CRRRRR@@@@@
xxxxxxxLLzzzzssfjymmeeowqqk@i'_`      :@5RRRRRR@@@@
zzzzzzssssffjjjymmeoowqppp@".+@|      `j@5RRRRR@@@@
fffjjjjjjjyymmmeoowwqpkaad5<l@p.       c@CRRRRRR@@@
mmmmmmmmmmeeoowwqpppaaddbbb@@@~       _@hRRRRRRR@@@
oooooooowwwwqqpkkaaddbbbhCCda@`       `1@dRRRRR@@@@
qqqqqqqpppkkaaddddbbbhCCC55d@[          I@bRRR@@@@@
kkaaaaaadddddbbbbhhhCC555R5@q.          `r@CR@@@@@@
dbbbdbbbbbbhhhhCCC5555RRRRh@}            :@R@@@@@@@
