@@@@@@@@@@@@@@@@@ChR@@CChhhCR@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@Rh@@@@@@@C5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@}^_,-`;!!/is@@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@5@i          `'c@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@C@>             i@C@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@`             ,@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@R@@'             `v@R@RRR@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@@{!`           ^@hR@@@C@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@@@e,       `_"<@@@wzh@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@b@@",'-    ,;\v@x:.`-{@R@@@@@@@@@
@@@@@@@@@@@@@@@@@R@u_            ];     \@R@@@@@@@@
@@@@@@@@@@@@@@@@@C@?                  !i@R@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@^              ,*[@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R5@@`            -x@@d5@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@w.            _~m@5@@@@@@@@@@@
@@@@@@@@@@@@@@@@@zmqa@1              .L@R@@@@@@@@@@
@@@@@@@@@@@@@@@C@! .-:``             'r@5@@@@@@@@@@
@@@@@@@@@@@@@@@R@a^                `;k@C@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@@\             -\v@@C@@@@@@@@@@@@
