@@@@@@@@@@@@@@@@@RC@@@R5hhhhR@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@kaf@@@@@@@C5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@~',-`:`"^*?s@@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@5@>          `"x@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@C@>            .x@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@,             \@b@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@|             ;@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@r}"           r@5@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@@s-..     :|?@@@hR@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@l\,::    `_`*{v@@@R@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@C@?               :)F@R@@@@@@@@@@@@
@@@@@@@@@@@@@@@@C@' `               *@h@@@@@@@@@@@@
@@@@@@@@@@@@@@@@C@(               .?b@R@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@>^             i@RR@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@@@'            >hC@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5@<(+\            .k@R@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@C@i                [FC@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@@!               \@5@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@l:             ,<@@@@@@@@@@@@@@@
