@@@@@@@@@@@@@@@@@C5@@@55hhhh5@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5qo@@@@@@@C5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@[',..:`^^*}x@@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@5@]          `'t@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@h@]             <@C@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@R@a-             `@C@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@R@a_             -m@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@R}*`           (@dhCh5@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@@@u.`      .'|v@@@@@@C@@@@@@@@@@@
@@@@@@@@@@@@@@@@@Rb@s`_'.    :;\t@}/"^v@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@[`            ^     "p@R@@@@@@@@
@@@@@@@@@@@@@@@@@C@_                 ::i@5@@@@@@@@@
@@@@@@@@@@@@@@@@@5@c               ,`@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@Rh@1`            \@@@C5@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+             "t@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@xujm@^              |@5@@@@@@@@@@@
@@@@@@@@@@@@@@@C@/ `.,,              *a@R@@@@@@@@@@
@@@@@@@@@@@@@@@@@@[`                )@5@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@r`             ;l@b@@@@@@@@@@@@@
